min_val_loss,at_epoch_val,min_train_loss,at_epoch_train,num_model_params,num_mult_adds,rp_emb_dim,cond_emb_dim,hidden_dim1,hidden_dim2,hidden_dim3,hidden_dim4,latent_dim,dc_enc_dim,activation,sparsity,sparsity_scheduler,train_time_in_min,batch_size,epochs,lr,beta1,beta2,kld_weight,weight_decay
17.6173,401,5.7329,606,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.2,None,0.89,64,700,0.001,0.5,0.8,0.7,0.1
17.3826,417,4.8923,695,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,None,1.0,64,700,0.001,0.5,0.8,0.7,0.1
18.0217,337,6.7156,689,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.3,None,0.84,64,700,0.001,0.5,0.8,0.7,0.1
18.0637,581,7.3577,689,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.4,None,0.91,64,700,0.001,0.5,0.8,0.7,0.1
10.5514,688,7.5064,630,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.5,None,0.28,64,700,0.001,0.5,0.8,0.7,0.1
9.3684,1880,5.1527,1856,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.5,None,0.26,64,2000,0.001,0.5,0.8,0.7,0.1
9.2728,2424,4.9467,2965,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.5,None,0.29,64,3000,0.001,0.5,0.8,0.7,0.1
14.0964,4765,5.6616,4065,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.5,None,0.0,64,5000,0.001,0.5,0.8,0.5,0.1
14.9535,3157,8.5355,4666,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.7,None,0.0,64,5000,0.001,0.5,0.8,0.5,0.1
9.7465,2607,6.3994,4666,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.7,None,0.2,64,5000,0.001,0.5,0.8,0.7,0.1
15.1273,418,2.5172,4899,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,,6.35,64,5000,0.001,0.5,0.8,0.7,0.1
15.1273,418,2.8662,1975,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,,2.27,64,2000,0.001,0.5,0.8,0.7,0.1
10.4231,1998,9.139,1999,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,,0.0,64,2000,0.001,0.5,0.8,0.7,0.1
10.4231,1998,9.139,1999,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,,0.0,64,2000,0.001,0.5,0.8,0.7,0.1
9.0332,1972,7.2636,1822,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,,0.0,64,2000,0.001,0.5,0.8,0.7,0.1
9.0332,1972,7.2636,1822,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,,0.0,64,2000,0.001,0.5,0.8,0.7,0.1
8.0813,4292,6.1516,4698,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,,0.0,64,5000,0.001,0.5,0.8,0.7,0.1
8.0813,4292,6.1516,4698,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,,0.0,64,5000,0.001,0.5,0.8,0.7,0.1
8.0813,4292,6.1516,4698,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,,0.0,64,5000,0.001,0.5,0.8,0.7,0.1
8.8044,1136,3.9184,4736,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.StepSpars'>,5.34,64,5000,0.001,0.5,0.8,0.7,0.1
9.5575,549,3.4165,4887,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.StepSpars'>,6.0,64,5000,0.001,0.5,0.8,0.7,0.1
8.7425,946,3.686,4887,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.StepSpars'>,4.71,64,5000,0.001,0.5,0.8,0.7,0.1
11.3622,985,10.6593,958,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
11.3622,985,10.6593,958,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
9.4901,543,4.2978,993,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.StepSpars'>,1.36,64,1000,0.001,0.5,0.8,0.7,0.1
8.7916,995,7.0409,983,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.LinearSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
8.7915,971,5.7978,959,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,0.31,64,1000,0.001,0.5,0.8,0.7,0.1
8.7915,971,5.7978,959,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,0.33,64,1000,0.001,0.5,0.8,0.7,0.1
8.7915,971,5.7978,959,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,0.31,64,1000,0.001,0.5,0.8,0.7,0.1
8.7915,971,5.7978,959,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,0.32,64,1000,0.001,0.5,0.8,0.7,0.1
8.7915,971,5.7978,959,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,0.31,64,1000,0.001,0.5,0.8,0.7,0.1
8.7915,971,5.7978,959,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,0.31,64,1000,0.001,0.5,0.8,0.7,0.1
16.1224,151,3.8219,991,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,1.28,64,1000,0.001,0.5,0.8,0.7,0.1
8.5807,999,5.3733,912,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.4,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
8.511,996,6.3444,818,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.5,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
10.7493,403,3.9032,938,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.5,<class 'modules.sparsity_scheduler.StepSpars'>,1.38,64,1000,0.001,0.5,0.8,0.7,0.1
9.8323,669,4.1035,995,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.8,<class 'modules.sparsity_scheduler.StepSpars'>,1.25,64,1000,0.001,0.5,0.8,0.7,0.1
8.3979,995,6.7357,971,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.LinearSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
16.1069,228,3.4277,994,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ExponentialSpars'>,1.25,64,1000,0.001,0.5,0.8,0.7,0.1
14.9423,154,3.5646,959,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ExponentialSpars'>,1.19,64,1000,0.001,0.5,0.8,0.7,0.1
11.7366,535,3.9467,997,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ExponentialSpars'>,1.18,64,1000,0.001,0.5,0.8,0.7,0.1
8.7234,925,6.9968,889,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ExponentialSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
9.955,618,4.2921,972,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ExponentialSpars'>,1.06,64,1000,0.001,0.5,0.8,0.7,0.1
9.955,618,4.2921,972,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ExponentialSpars'>,1.14,64,1000,0.001,0.5,0.8,0.7,0.1
9.3698,953,4.6084,933,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ExponentialSpars'>,1.04,64,1000,0.001,0.5,0.8,0.7,0.1
15.1353,168,3.4183,996,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,1.26,64,1000,0.001,0.5,0.8,0.7,0.1
11.3106,974,10.5918,885,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
11.4777,812,10.5328,931,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
11.4483,428,4.1071,964,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,1.15,64,1000,0.001,0.5,0.8,0.7,0.1
15.1353,168,3.4183,996,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,1.52,64,1000,0.001,0.5,0.8,0.7,0.1
12.5674,253,3.9731,932,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,1.12,64,1000,0.001,0.5,0.8,0.7,0.1
11.6007,425,4.1757,962,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,1.25,64,1000,0.001,0.5,0.8,0.7,0.1
11.054,340,4.1459,972,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.86,64,1000,0.001,0.5,0.8,0.7,0.1
9.6133,606,5.1727,972,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,1.2,64,1000,0.001,0.5,0.8,0.7,0.1
9.8732,731,5.0278,986,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
8.0385,3841,5.626,6200,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,10000,0.001,0.5,0.8,0.7,0.1
9.0523,607,5.6182,957,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
9.0523,607,5.6182,957,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
9.0523,607,5.6182,957,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
9.0523,607,5.6182,957,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,1000,0.001,0.5,0.8,0.7,0.1
9.789,457,7.1002,483,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,500,0.001,0.5,0.8,0.7,0.1
9.789,457,7.1002,483,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,500,0.001,0.5,0.8,0.7,0.1
9.789,457,7.1002,483,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,500,0.001,0.5,0.8,0.7,0.1
9.789,457,7.1002,483,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,500,0.001,0.5,0.8,0.7,0.1
9.789,457,7.1002,483,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,500,0.001,0.5,0.8,0.7,0.1
9.789,457,7.1002,483,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,500,0.001,0.5,0.8,0.7,0.1
9.789,457,7.1002,483,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,500,0.001,0.5,0.8,0.7,0.1
9.789,457,7.1002,483,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,500,0.001,0.5,0.8,0.7,0.1
9.789,457,7.1002,483,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,500,0.001,0.5,0.8,0.7,0.1
9.789,457,7.1002,483,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,0.0,64,500,0.001,0.5,0.8,0.7,0.1
6.167,484,6.9968,498,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,1.01,64,500,0.001,0.5,0.8,0.7,0.1
5.0325,1673,4.9138,1999,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,4.29,64,2000,0.001,0.5,0.8,0.7,0.1
5.0325,1673,4.9138,1999,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,4.56,64,2000,0.001,0.5,0.8,0.7,0.1
8.9524,1084,10.4114,1888,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.2,64,2000,0.001,0.5,0.8,0.7,0.1
8.9524,1084,10.4114,1888,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.2,64,2000,0.001,0.5,0.8,0.7,0.1
8.9524,1084,10.4114,1888,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.2,64,2000,0.001,0.5,0.8,0.7,0.1
7.8745,1929,6.4051,1977,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.0,64,2000,0.001,0.5,0.8,0.0,0.1
