min_val_loss,at_epoch_val,min_train_loss,at_epoch_train,num_model_params,num_mult_adds,rp_emb_dim,cond_emb_dim,hidden_dim1,hidden_dim2,hidden_dim3,hidden_dim4,latent_dim,dc_enc_dim,activation,sparsity,sparsity_scheduler,train_time_in_min,batch_size,epochs,lr,beta1,beta2,kld_weight,weight_decay
4.7839,1687,4.2463,1930,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.17,64,2000,0.001,0.5,0.8,0.7,0.1
5.6231,4864,6.3948,4451,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.5,<class 'modules.sparsity_scheduler.ConstantSpars'>,1.02,64,5000,0.001,0.5,0.8,0.7,0.1
5.0748,4777,5.225,4799,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,9.43,64,5000,0.001,0.5,0.8,0.7,0.1
5.1871,4864,5.235,4991,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,7.66,64,5000,0.001,0.5,0.8,0.7,0.1
5.6626,4657,6.1114,4397,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,10.17,64,5000,0.001,0.5,0.8,0.7,0.1
5.8114,4657,6.4053,4991,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.LinearSpars'>,10.25,64,5000,0.001,0.5,0.8,0.7,0.1
4.6128,4569,4.2777,2773,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,0.17,64,5000,0.001,0.5,0.8,0.7,0.1
5.0331,1145,5.3039,819,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,0.18,64,5000,0.001,0.5,0.8,0.7,0.1
5.0331,1145,5.3039,819,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,0.15,64,10000,0.001,0.5,0.8,0.7,0.1
6.2217,9874,7.2752,9452,112689,5272896,74,11,100,100,100,100,11,6,SELU(),1.0,<class 'modules.sparsity_scheduler.ExponentialSpars'>,0.19,64,10000,0.001,0.5,0.8,0.7,0.1
4.7839,1687,4.2463,1930,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.18,64,2000,0.001,0.5,0.8,0.7,0.1
4.7839,1687,4.2463,1930,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.18,64,2000,0.001,0.5,0.8,0.7,0.1
4.7839,1687,4.2463,1930,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.18,64,2000,0.001,0.5,0.8,0.7,0.1
4.8526,1647,4.3275,1507,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.2,64,1687,0.001,0.5,0.8,0.7,0.1
4.8526,1647,4.3275,1507,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.19,64,1687,0.001,0.5,0.8,0.7,0.1
4.8714,1634,4.3021,1526,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.12,64,1687,0.001,0.5,0.8,0.7,0.1
4.8526,1647,4.3275,1507,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.2,64,1687,0.001,0.5,0.8,0.7,0.1
4.8526,1647,4.3275,1507,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.2,64,1687,0.001,0.5,0.8,0.7,0.1
4.8526,1647,4.3275,1507,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.19,64,1687,0.001,0.5,0.8,0.7,0.1
4.8526,1647,4.3275,1507,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.19,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,2.9785,1680,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.9,64,1687,0.001,0.5,0.8,0.7,0.1
10.2168,319,3.957,1627,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.57,64,1687,0.001,0.5,0.8,0.5,0.1
7.3296,198,2.912,1946,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,4.11,64,2000,0.001,0.5,0.8,0.7,0.1
7.3296,198,2.912,1946,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,4.11,64,2000,0.001,0.5,0.8,0.7,0.1
4.7839,1687,4.2463,1930,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.25,64,2000,0.001,0.5,0.8,0.7,0.1
4.8526,1647,4.3275,1507,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.17,64,1687,0.001,0.5,0.8,0.7,0.1
4.8526,1647,4.3275,1507,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.18,64,1687,0.001,0.5,0.8,0.7,0.1
8.5447,204,4.9078,989,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,3.51,64,1687,0.001,0.5,0.8,0.7,0.1
8.5447,204,4.9078,989,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,3.49,64,1687,0.001,0.5,0.8,0.7,0.1
4.8526,1647,4.3275,1507,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ConstantSpars'>,0.18,64,1687,0.001,0.5,0.8,0.7,0.1
8.4967,212,3.6989,1914,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,4.28,64,5000,0.001,0.5,0.8,0.7,0.1
8.5447,204,4.9078,989,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,3.42,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.1442,1262,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.StepSpars'>,2.85,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.1409,1346,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ExponentialSpars'>,2.91,64,1687,0.001,0.5,0.8,0.7,0.1
7.9418,103,4.9702,700,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,1.51,64,1687,0.001,0.5,0.8,0.7,0.1
8.9702,154,3.5091,1656,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.5,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.71,64,1687,0.001,0.5,0.8,0.7,0.1
8.6234,150,4.041,1276,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,4.0,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.1231,1364,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.StepSpars'>,3.0,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.1231,1364,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ExponentialSpars'>,2.99,64,1687,0.001,0.5,0.8,0.7,0.1
7.7361,151,4.1334,1686,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,2.47,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,3.3201,1683,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.63,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,3.3201,1683,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.LinearSpars'>,3.59,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,3.3201,1683,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.StepSpars'>,3.56,64,1687,0.001,0.5,0.8,0.7,0.1
9.9083,230,3.6858,1685,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.3,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.64,64,1687,0.001,0.5,0.8,0.7,0.1
8.4941,201,3.832,1685,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,3.62,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.1231,1364,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.StepSpars'>,3.72,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.0989,1424,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ExponentialSpars'>,3.1,64,1687,0.001,0.5,0.8,0.7,0.1
7.39,163,3.7541,1633,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,3.64,64,1687,0.001,0.5,0.8,0.7,0.1
8.9702,154,3.5091,1656,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.4,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.81,64,1687,0.001,0.5,0.8,0.7,0.1
8.591,129,3.8217,1599,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,3.57,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.1231,1364,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.StepSpars'>,3.02,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.1052,1402,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ExponentialSpars'>,3.07,64,1687,0.001,0.5,0.8,0.7,0.1
7.39,163,3.8908,1448,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,3.52,64,1687,0.001,0.5,0.8,0.7,0.1
9.9808,301,3.5994,1664,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.2,<class 'modules.sparsity_scheduler.ConstantSpars'>,4.4,64,1687,0.001,0.5,0.8,0.7,0.1
8.5098,75,3.668,1300,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.LinearSpars'>,4.14,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.1231,1364,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.StepSpars'>,3.7,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.0908,1440,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.ExponentialSpars'>,3.64,64,1687,0.001,0.5,0.8,0.7,0.1
7.3296,198,3.6742,1163,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.0,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,4.4,64,1687,0.001,0.5,0.8,0.7,0.1
8.853,109,4.7303,1037,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.LinearSpars'>,7.06,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,4.4826,995,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.StepSpars'>,2.56,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,4.4352,1029,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.ExponentialSpars'>,2.2,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,5.0668,924,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,3.7,64,1687,0.001,0.5,0.8,0.7,0.1
8.6363,144,4.2891,1375,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.LinearSpars'>,3.06,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,4.3573,1094,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.StepSpars'>,2.61,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,4.2535,1159,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.ExponentialSpars'>,2.6,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,4.6639,1201,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.CosineAnnealingSpars'>,1.71,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,3.3201,1683,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.58,64,1687,0.001,0.5,0.8,0.7,0.1
9.0853,131,3.6182,1636,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.6,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.75,64,1687,0.001,0.5,0.8,0.7,0.1
9.3219,118,4.6067,1663,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.7,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.7,64,1687,0.001,0.5,0.8,0.7,0.1
9.3368,120,4.7711,1679,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.8,<class 'modules.sparsity_scheduler.ConstantSpars'>,4.75,64,1687,0.001,0.5,0.8,0.7,0.1
9.3368,120,4.7711,1679,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.8,<class 'modules.sparsity_scheduler.ConstantSpars'>,4.1,64,1687,0.001,0.5,0.8,0.7,0.1
9.2931,113,4.8482,1679,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.9,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.72,64,1687,0.001,0.5,0.8,0.7,0.1
9.0565,157,5.019,1665,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.99,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.69,64,1687,0.001,0.5,0.8,0.7,0.1
9.9808,301,3.5994,1664,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.2,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.75,64,1687,0.001,0.5,0.8,0.7,0.1
8.652,158,3.3201,1683,112689,5272896,74,11,100,100,100,100,11,6,SELU(),0.1,<class 'modules.sparsity_scheduler.ConstantSpars'>,3.75,64,1687,0.001,0.5,0.8,0.7,0.1
